time_step,K_value,pre_std,post_std,delivered_total,total_loss,num_plans,energy_avg,energy_std
0,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
60,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
120,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
180,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
240,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
300,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
360,1,0.0,0.0,0.0,0.0,0,40000.0,0.0
420,1,0.0,0.0,0.0,0.0,0,40003.96931125451,0.0
480,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,40015.47733349299,7.275957614183426e-12
540,1,0.0,0.0,0.0,0.0,0,40033.73981401786,0.0
600,1,0.0,0.0,0.0,0.0,0,40057.512194961484,0.0
660,1,0.0,0.0,0.0,0.0,0,40085.17442784828,0.0
720,1,0.0,0.0,0.0,0.0,0,40114.84137722102,0.0
780,1,0.0,0.0,0.0,0.0,0,40144.4912895069,0.0
840,1,0.0,0.0,0.0,0.0,0,40172.103572182445,0.0
900,1,0.0,0.0,0.0,0.0,0,40195.79649381477,0.0
960,1,0.0,0.0,0.0,0.0,0,40213.95542094904,0.0
1020,1,0.0,0.0,0.0,0.0,0,40225.342852710084,0.0
1080,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1140,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1200,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1260,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1320,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1380,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1440,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1500,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1560,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1620,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1680,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1740,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1800,1,0.0,0.0,0.0,0.0,0,40229.18275444204,0.0
1860,1,0.0,0.0,0.0,0.0,0,40233.152065696544,0.0
1920,1,0.0,0.0,0.0,0.0,0,40244.66008793504,0.0
1980,1,0.0,0.0,0.0,0.0,0,40262.9225684599,0.0
2040,1,0.0,0.0,0.0,0.0,0,40286.69494940352,0.0
2100,1,0.0,0.0,0.0,0.0,0,40314.35718229032,0.0
2160,1,0.0,0.0,0.0,0.0,0,40344.024131663056,0.0
2220,1,0.0,0.0,0.0,0.0,0,40373.67404394894,0.0
2280,1,0.0,0.0,0.0,0.0,0,40401.28632662448,0.0
2340,1,0.0,0.0,0.0,0.0,0,40424.97924825681,0.0
2400,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,40443.13817539108,7.275957614183426e-12
2460,1,0.0,0.0,0.0,0.0,0,40454.52560715212,0.0
2520,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2580,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2640,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2700,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2760,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2820,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2880,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
2940,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3000,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3060,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3120,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3180,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3240,1,0.0,0.0,0.0,0.0,0,40458.365508884075,0.0
3300,1,0.0,0.0,0.0,0.0,0,40462.33482013858,0.0
3360,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,40473.84284237707,7.275957614183426e-12
3420,1,0.0,0.0,0.0,0.0,0,40492.10532290194,0.0
3480,1,0.0,0.0,0.0,0.0,0,40515.87770384556,0.0
3540,1,0.0,0.0,0.0,0.0,0,40543.539936732355,0.0
3600,1,0.0,0.0,0.0,0.0,0,40573.206886105094,0.0
3660,1,0.0,0.0,0.0,0.0,0,40602.856798390974,0.0
3720,1,0.0,0.0,0.0,0.0,0,40630.46908106652,0.0
3780,1,0.0,0.0,0.0,0.0,0,40654.162002698846,0.0
3840,1,0.0,0.0,0.0,0.0,0,40672.32092983311,0.0
3900,1,0.0,0.0,0.0,0.0,0,40683.70836159416,0.0
3960,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4020,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4080,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4140,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4200,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4260,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4320,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4380,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4440,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4500,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4560,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4620,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4680,1,0.0,0.0,0.0,0.0,0,40687.54826332611,0.0
4740,1,0.0,0.0,0.0,0.0,0,40691.51757458062,0.0
4800,1,0.0,0.0,0.0,0.0,0,40703.02559681911,0.0
4860,1,0.0,0.0,0.0,0.0,0,40721.288077343976,0.0
4920,1,0.0,0.0,0.0,0.0,0,40745.0604582876,0.0
4980,1,0.0,0.0,0.0,0.0,0,40772.72269117439,0.0
5040,1,0.0,0.0,0.0,0.0,0,40802.38964054713,0.0
5100,1,0.0,0.0,0.0,0.0,0,40832.03955283301,0.0
5160,1,0.0,0.0,0.0,0.0,0,40859.65183550856,0.0
5220,1,0.0,0.0,0.0,0.0,0,40883.34475714088,0.0
5280,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,40901.50368427516,7.275957614183426e-12
5340,1,0.0,0.0,0.0,0.0,0,40912.8911160362,0.0
5400,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5460,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5520,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5580,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5640,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5700,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5760,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5820,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5880,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
5940,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
6000,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
6060,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
6120,1,0.0,0.0,0.0,0.0,0,40916.73101776815,0.0
6180,1,0.0,0.0,0.0,0.0,0,40920.70032902266,0.0
6240,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,40932.20835126114,7.275957614183426e-12
6300,1,0.0,0.0,0.0,0.0,0,40950.47083178601,0.0
6360,1,0.0,0.0,0.0,0.0,0,40974.243212729634,0.0
6420,1,0.0,0.0,0.0,0.0,0,41001.90544561643,0.0
6480,1,0.0,0.0,0.0,0.0,0,41031.57239498917,0.0
6540,1,0.0,0.0,0.0,0.0,0,41061.22230727505,0.0
6600,1,0.0,0.0,0.0,0.0,0,41088.834589950595,0.0
6660,1,0.0,0.0,0.0,0.0,0,41112.52751158292,0.0
6720,1,0.0,0.0,0.0,0.0,0,41130.68643871719,0.0
6780,1,0.0,0.0,0.0,0.0,0,41142.073870478234,0.0
6840,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
6900,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
6960,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7020,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7080,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7140,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7200,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7260,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7320,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7380,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7440,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7500,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7560,1,0.0,0.0,0.0,0.0,0,41145.91377221019,0.0
7620,1,0.0,0.0,0.0,0.0,0,41149.883083464694,0.0
7680,1,0.0,0.0,0.0,0.0,0,41161.39110570319,0.0
7740,1,0.0,0.0,0.0,0.0,0,41179.65358622805,0.0
7800,1,0.0,0.0,0.0,0.0,0,41203.42596717167,0.0
7860,1,0.0,0.0,0.0,0.0,0,41231.08820005847,0.0
7920,1,0.0,0.0,0.0,0.0,0,41260.75514943121,0.0
7980,1,0.0,0.0,0.0,0.0,0,41290.40506171709,0.0
8040,1,0.0,0.0,0.0,0.0,0,41318.01734439263,0.0
8100,1,0.0,0.0,0.0,0.0,0,41341.71026602496,0.0
8160,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,41359.86919315923,7.275957614183426e-12
8220,1,0.0,0.0,0.0,0.0,0,41371.25662492027,0.0
8280,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8340,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8400,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8460,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8520,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8580,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8640,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8700,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8760,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8820,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8880,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
8940,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
9000,1,0.0,0.0,0.0,0.0,0,41375.096526652225,0.0
9060,1,0.0,0.0,0.0,0.0,0,41379.06583790673,0.0
9120,1,7.275957614183426e-12,7.275957614183426e-12,0.0,0.0,0,41390.57386014522,7.275957614183426e-12
9180,1,0.0,0.0,0.0,0.0,0,41408.83634067009,0.0
9240,1,0.0,0.0,0.0,0.0,0,41432.60872161371,0.0
9300,1,0.0,0.0,0.0,0.0,0,41460.270954500505,0.0
9360,1,0.0,0.0,0.0,0.0,0,41489.937903873244,0.0
9420,1,0.0,0.0,0.0,0.0,0,41519.587816159124,0.0
9480,1,0.0,0.0,0.0,0.0,0,41547.20009883467,0.0
9540,1,0.0,0.0,0.0,0.0,0,41570.893020466996,0.0
9600,1,0.0,0.0,0.0,0.0,0,41589.05194760126,0.0
9660,1,0.0,0.0,0.0,0.0,0,41600.43937936231,0.0
9720,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
9780,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
9840,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
9900,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
9960,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
10020,1,0.0,0.0,0.0,0.0,0,41604.27928109426,0.0
